iter	Passed	Remaining
255	289	842
256	291	842
257	292	840
258	293	839
259	294	837
260	295	835
261	296	834
262	297	832
263	297	830
264	298	829
265	299	827
266	300	825
267	301	823
268	302	820
269	302	818
270	304	819
271	306	819
272	307	818
273	308	817
274	309	815
275	310	813
276	310	811
277	311	809
278	312	808
279	313	806
280	314	804
281	315	802
282	315	800
283	316	798
284	317	796
285	320	799
286	321	798
287	322	797
288	323	796
289	324	794
290	325	792
291	326	791
292	327	789
293	328	788
294	329	786
295	330	784
296	331	783
297	332	782
298	335	785
299	336	785
300	337	784
301	338	782
302	339	780
303	340	778
304	341	777
305	341	775
306	342	773
307	343	772
308	344	770
309	345	769
310	346	767
311	347	766
312	349	767
313	351	767
314	352	765
315	353	764
316	354	762
317	354	761
318	355	759
319	356	758
320	357	757
321	359	756
322	360	754
323	361	753
324	362	752
325	364	752
326	365	751
327	366	750
328	367	749
329	368	747
330	369	746
331	370	744
332	370	742
333	371	741
334	372	739
335	373	737
336	374	736
337	375	735
338	376	734
339	378	735
340	380	734
341	381	733
342	382	732
343	383	730
344	384	730
345	385	729
346	386	728
347	387	726
348	388	724
349	389	723
350	390	721
351	390	719
352	392	719
353	394	719
354	396	719
355	397	718
356	398	718
357	399	717
358	400	715
359	401	714
360	403	713
361	404	712
362	404	710
363	405	708
364	408	710
365	409	709
366	410	708
367	411	707
368	412	705
369	413	704
370	414	702
371	415	701
372	416	699
373	417	698
374	417	696
375	418	694
376	419	693
377	420	691
378	422	691
379	424	691
380	425	691
381	426	689
382	427	688
383	428	686
384	429	685
385	429	683
386	430	682
387	431	680
388	432	679
389	433	677
390	434	676
391	434	674
392	436	674
393	438	674
394	439	673
395	440	672
396	441	671
397	442	669
398	443	668
399	444	667
400	445	665
401	446	663
402	447	662
403	447	660
404	448	659
405	449	657
406	451	658
407	453	657
408	454	656
409	455	655
410	456	654
411	457	652
412	458	651
413	459	649
414	459	648
415	460	646
416	461	645
417	462	643
418	463	642
419	463	640
420	464	639
421	467	639
422	468	638
423	469	638
424	470	636
425	471	635
426	472	633
427	473	632
428	474	631
429	475	629
430	475	628
431	476	626
432	477	625
433	478	623
434	479	622
435	482	623
436	483	623
437	484	622
438	486	621
439	487	619
440	488	618
441	489	617
442	490	616
443	490	614
444	491	613
445	492	611
446	493	610
447	494	609
448	496	609
449	497	608
450	499	607
451	500	606
452	501	605
453	501	603
454	502	602
455	503	601
456	504	599
457	505	598
458	506	597
459	507	595
460	508	594
461	509	592
462	511	593
463	513	593
464	514	592
465	515	590
466	516	589
467	517	587
468	518	586
469	519	585
470	519	583
471	520	582
472	521	581
473	522	579
474	523	578
475	523	576
476	525	576
477	527	576
478	528	575
479	529	573
480	530	572
481	531	571
482	532	569
483	533	568
484	534	567
485	534	565
486	535	564
487	536	562
488	537	561
489	538	560
490	539	558
491	541	559
492	542	557
493	543	556
494	544	555
495	545	554
496	546	552
497	547	551
498	548	550
499	548	548
500	549	547
501	550	546
502	551	544
503	552	543
504	552	542
505	555	542
506	557	541
507	558	541
508	559	540
509	560	538
510	561	537
511	562	536
512	563	534
513	564	533
514	565	532
515	565	530
516	566	529
517	567	528
518	568	526
519	570	527
520	572	525
521	573	524
522	574	523
523	575	522
524	575	521
525	576	519
526	577	518
527	578	517
528	579	515
529	580	514
530	581	513
531	582	512
532	582	510
533	585	510
534	586	509
535	587	508
536	588	507
537	589	506
538	590	504
539	591	503
540	592	502
541	592	501
542	593	499
543	594	498
544	595	497
545	596	495
546	597	494
547	598	493
548	600	493
549	601	492
550	602	491
551	603	490
552	604	488
553	605	487
554	606	486
555	607	484
556	607	483
557	608	482
558	609	480
559	610	479
560	611	478
561	611	476
562	612	475
563	615	475
564	616	474
565	617	473
566	618	472
567	619	471
568	620	470
569	621	468
570	622	467
571	623	466
572	624	465
573	624	463
574	625	462
575	626	461
576	627	459
577	629	459
578	630	458
579	631	457
580	633	456
581	633	455
582	634	454
583	635	452
584	636	451
585	637	450
586	638	449
587	638	447
588	639	446
589	640	445
590	641	443
591	642	442
592	644	442
593	645	441
594	647	440
595	648	439
596	649	438
597	650	436
598	650	435
599	651	434
600	652	433
601	653	431
602	654	430
603	655	429
604	655	428
605	656	427
606	658	426
607	660	425
608	661	424
609	662	423
610	663	422
611	664	421
612	665	419
613	665	418
614	666	417
615	667	416
616	668	414
617	669	413
618	670	412
619	670	411
620	671	409
621	674	409
622	675	408
623	676	407
624	677	406
625	678	405
626	679	404
627	680	402
628	681	401
629	682	400
630	682	399
631	683	398
632	684	396
633	685	395
634	686	394
635	688	394
636	689	393
637	690	392
638	692	391
639	693	389
640	694	388
641	695	387
642	695	386
643	696	385
644	697	383
645	698	382
646	699	381
647	700	380
648	700	379
649	702	378
650	704	377
651	705	376
652	706	375
653	707	374
654	708	373
655	709	371
656	710	370
657	711	369
658	712	368
659	712	367
660	713	366
661	714	364
662	715	363
663	717	363
664	719	362
665	720	361
666	721	360
667	722	359
668	723	357
669	724	356
670	725	355
671	725	354
672	726	353
673	727	351
674	728	350
675	729	349
676	729	348
677	730	347
678	733	346
679	734	345
680	736	344
681	736	343
682	737	342
683	738	341
684	739	340
685	740	338
686	741	337
687	742	336
688	742	335
689	743	334
690	744	332
691	746	332
692	748	331
693	749	330
694	750	329
695	751	328
696	752	327
697	753	325
698	754	324
699	755	323
700	756	322
701	756	321
702	757	320
703	758	318
704	759	317
705	761	316
706	762	316
707	765	315
708	766	314
709	767	313
710	768	312
711	769	311
712	770	310
713	771	308
714	772	307
715	772	306
716	773	305
717	774	304
718	777	303
719	778	302
720	779	301
721	780	300
722	781	299
723	782	298
724	783	297
725	784	295
726	785	294
727	786	293
728	787	292
729	788	291
730	788	290
731	791	289
732	792	288
733	793	287
734	794	286
735	795	285
736	796	284
737	797	283
738	798	281
739	799	280
740	800	279
741	801	278
742	801	277
743	802	276
744	803	275
745	806	274
746	807	273
747	808	272
748	809	271
749	810	270
750	811	269
751	812	268
752	814	267
753	814	265
754	815	264
755	816	263
756	817	262
757	818	261
758	820	260
759	822	259
760	823	258
761	824	257
762	825	256
763	826	255
764	826	254
765	827	252
766	828	251
767	829	250
768	830	249
769	831	248
770	832	247
771	832	246
772	833	244
773	836	244
774	837	243
775	838	242
776	839	241
777	840	239
778	841	238
779	842	237
780	843	236
781	844	235
782	845	234
783	846	233
784	846	231
785	847	230
786	849	229
787	851	228
788	852	227
789	853	226
790	854	225
791	855	224
792	856	223
793	857	222
794	858	221
795	859	220
796	860	219
797	861	217
798	862	216
799	863	215
800	865	215
801	867	214
802	868	212
803	869	211
804	870	210
805	870	209
806	871	208
807	872	207
808	873	206
809	874	205
810	875	203
811	876	202
812	877	201
813	879	200
814	880	199
815	882	198
816	883	197
817	884	196
818	884	195
819	885	194
820	886	193
821	887	192
822	888	191
823	889	189
824	890	188
825	891	187
826	891	186
827	893	185
828	895	184
829	896	183
830	897	182
831	898	181
832	899	180
833	900	179
834	901	178
835	902	176
836	902	175
837	903	174
838	904	173
839	905	172
840	906	171
841	906	170
842	909	169
843	910	168
844	911	167
845	912	166
846	913	165
847	914	163
848	915	162
849	916	161
850	917	160
851	917	159
852	918	158
853	919	157
854	920	156
855	921	154
856	923	154
857	924	153
858	926	152
859	927	150
860	927	149
861	928	148
862	929	147
863	930	146
864	931	145
865	932	144
866	933	143
867	933	142
868	934	140
869	935	139
870	936	138
871	940	138
872	941	137
873	942	135
874	943	134
875	944	133
876	945	132
877	946	131
878	947	130
879	948	129
880	949	128
881	950	127
882	951	126
883	953	125
884	954	124
885	955	122
886	956	121
887	957	120
888	958	119
889	959	118
890	960	117
891	961	116
892	962	115
893	963	114
894	963	113
895	964	111
896	965	110
897	968	109
898	969	108
899	970	107
900	971	106
901	972	105
902	973	104
903	974	103
904	974	102
905	975	101
906	976	100
907	977	99
908	978	97
909	979	96
910	979	95
911	982	94
912	983	93
913	984	92
914	985	91
915	986	90
916	987	89
917	988	88
918	989	87
919	990	86
920	991	85
921	991	83
922	992	82
923	993	81
924	994	80
925	996	79
926	997	78
927	998	77
928	1000	76
929	1001	75
930	1001	74
931	1002	73
932	1003	72
933	1004	70
934	1005	69
935	1006	68
936	1007	67
937	1008	66
938	1008	65
939	1010	64
940	1012	63
941	1014	62
942	1015	61
943	1016	60
944	1017	59
945	1017	58
946	1018	57
947	1019	55
948	1020	54
949	1021	53
950	1022	52
951	1023	51
952	1024	50
953	1026	49
954	1027	48
955	1029	47
956	1030	46
957	1030	45
958	1031	44
959	1032	43
960	1033	41
961	1034	40
962	1035	39
963	1036	38
964	1036	37
965	1037	36
966	1038	35
967	1040	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1046	29
973	1047	27
974	1048	26
975	1049	25
976	1050	24
977	1050	23
978	1051	22
979	1052	21
980	1053	20
981	1055	19
982	1056	18
983	1057	17
984	1058	16
985	1059	15
986	1060	13
987	1061	12
988	1062	11
989	1063	10
990	1064	9
991	1065	8
992	1065	7
993	1066	6
994	1067	5
995	1069	4
996	1071	3
997	1072	2
998	1073	1
999	1074	0
